outcome,feature_set,model,y_true,y_score
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.016845810523494084
default,app,"Logistic (app, calibrated)",0,0.00672685521734393
default,app,"Logistic (app, calibrated)",0,0.055543009645816765
default,app,"Logistic (app, calibrated)",0,0.06913788140927306
default,app,"Logistic (app, calibrated)",0,0.014857674352317274
default,app,"Logistic (app, calibrated)",0,0.048807125071354894
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.01627358764907489
default,app,"Logistic (app, calibrated)",0,0.029940506101464502
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.011443178583351664
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.019530668197300545
default,app,"Logistic (app, calibrated)",0,0.013861489238364083
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.053080629344859166
default,app,"Logistic (app, calibrated)",0,0.016806811980659222
default,app,"Logistic (app, calibrated)",0,0.016143244811690792
default,app,"Logistic (app, calibrated)",0,0.004479664206107975
default,app,"Logistic (app, calibrated)",0,0.01258950705489488
default,app,"Logistic (app, calibrated)",0,0.03681571145612793
default,app,"Logistic (app, calibrated)",0,0.022546626779220987
default,app,"Logistic (app, calibrated)",0,0.004479664206107975
default,app,"Logistic (app, calibrated)",0,0.004128205128205128
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.005877061469265367
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.019922226860779983
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.09378626107977436
default,app,"Logistic (app, calibrated)",0,0.002247191011235955
default,app,"Logistic (app, calibrated)",0,0.006141822722100547
default,app,"Logistic (app, calibrated)",1,0.053629523988134455
default,app,"Logistic (app, calibrated)",0,0.05587750353358967
default,app,"Logistic (app, calibrated)",0,0.03267990070245282
default,app,"Logistic (app, calibrated)",0,0.03720050335138684
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.015220795590746466
default,app,"Logistic (app, calibrated)",0,0.009979625571829468
default,app,"Logistic (app, calibrated)",0,0.059613774551528345
default,app,"Logistic (app, calibrated)",0,0.029122229954036866
default,app,"Logistic (app, calibrated)",0,0.05776520001146453
default,app,"Logistic (app, calibrated)",0,0.016417053630836113
default,app,"Logistic (app, calibrated)",0,0.00751120105915769
default,app,"Logistic (app, calibrated)",0,0.013106480238083931
default,app,"Logistic (app, calibrated)",0,0.020008128337038966
default,app,"Logistic (app, calibrated)",0,0.03060438751850794
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",1,0.07454706325196611
default,app,"Logistic (app, calibrated)",0,0.03633146417254467
default,app,"Logistic (app, calibrated)",0,0.05486832922166307
default,app,"Logistic (app, calibrated)",0,0.06913788140927306
default,app,"Logistic (app, calibrated)",0,0.018487248699488958
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.059613774551528345
default,app,"Logistic (app, calibrated)",0,0.04408475157245365
default,app,"Logistic (app, calibrated)",0,0.00286803328220146
default,app,"Logistic (app, calibrated)",0,0.05891380212043869
default,app,"Logistic (app, calibrated)",0,0.011984706765961342
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.02625475092973802
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.002247191011235955
default,app,"Logistic (app, calibrated)",0,0.020718279009120516
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.021628328532288167
default,app,"Logistic (app, calibrated)",0,0.02284672879713963
default,app,"Logistic (app, calibrated)",0,0.019530668197300545
default,app,"Logistic (app, calibrated)",0,0.05295038519664972
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.0572542703832155
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.005877061469265367
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.007871750011923093
default,app,"Logistic (app, calibrated)",0,0.014462359717388443
default,app,"Logistic (app, calibrated)",0,0.00659376986649714
default,app,"Logistic (app, calibrated)",0,0.008455459716259241
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.03683185510102138
default,app,"Logistic (app, calibrated)",0,0.011615958708914282
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.015137998466909098
default,app,"Logistic (app, calibrated)",0,0.010678510558922579
default,app,"Logistic (app, calibrated)",0,0.039023989180444044
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.008138200791473829
default,app,"Logistic (app, calibrated)",0,0.022789642153620004
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.03023542921079671
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.006752391478835248
default,app,"Logistic (app, calibrated)",0,0.01192366780874479
default,app,"Logistic (app, calibrated)",0,0.02493145854612643
default,app,"Logistic (app, calibrated)",0,0.04193507557996441
default,app,"Logistic (app, calibrated)",1,0.06282592281108287
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.008455459716259241
default,app,"Logistic (app, calibrated)",0,0.018487248699488958
default,app,"Logistic (app, calibrated)",0,0.011987481109259856
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.07092116090632097
default,app,"Logistic (app, calibrated)",0,0.010929413835592325
default,app,"Logistic (app, calibrated)",1,0.019530668197300545
default,app,"Logistic (app, calibrated)",0,0.01628884317920456
default,app,"Logistic (app, calibrated)",0,0.010410928064201103
default,app,"Logistic (app, calibrated)",0,0.01670553188383264
default,app,"Logistic (app, calibrated)",0,0.0522692642450867
default,app,"Logistic (app, calibrated)",0,0.006439461853630031
default,app,"Logistic (app, calibrated)",0,0.04948910039022988
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.022336383582799244
default,app,"Logistic (app, calibrated)",0,0.027774513381971472
default,app,"Logistic (app, calibrated)",0,0.008138200791473829
default,app,"Logistic (app, calibrated)",0,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.023125134162044026
default,app,"Logistic (app, calibrated)",0,0.016806811980659222
default,app,"Logistic (app, calibrated)",0,0.0036279599848043553
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.0024615384615384616
default,app,"Logistic (app, calibrated)",0,0.00659376986649714
default,app,"Logistic (app, calibrated)",0,0.03227998127432637
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.06447691405138214
default,app,"Logistic (app, calibrated)",0,0.04091971237668542
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.03504217603219274
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.055629553644230514
default,app,"Logistic (app, calibrated)",0,0.01890133581431349
default,app,"Logistic (app, calibrated)",0,0.059613774551528345
default,app,"Logistic (app, calibrated)",0,0.026482604690912147
default,app,"Logistic (app, calibrated)",0,0.02284672879713963
default,app,"Logistic (app, calibrated)",0,0.1292522237702283
default,app,"Logistic (app, calibrated)",0,0.011245664740441098
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.018345795590746467
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.0028169014084507044
default,app,"Logistic (app, calibrated)",0,0.014289571544614493
default,app,"Logistic (app, calibrated)",0,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.014744127732050092
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.02799515956006446
default,app,"Logistic (app, calibrated)",0,0.04006519359595286
default,app,"Logistic (app, calibrated)",0,0.1225855571035616
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.013615432951913331
default,app,"Logistic (app, calibrated)",0,0.049168508654214994
default,app,"Logistic (app, calibrated)",1,0.1292522237702283
default,app,"Logistic (app, calibrated)",0,0.04872757219358594
default,app,"Logistic (app, calibrated)",0,0.015057227460584771
default,app,"Logistic (app, calibrated)",0,0.01379767593784902
default,app,"Logistic (app, calibrated)",0,0.019530668197300545
default,app,"Logistic (app, calibrated)",0,0.03975897343796134
default,app,"Logistic (app, calibrated)",0,0.011987481109259856
default,app,"Logistic (app, calibrated)",0,0.016806811980659222
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.014744723389689646
default,app,"Logistic (app, calibrated)",1,0.011506991883866727
default,app,"Logistic (app, calibrated)",0,0.01192366780874479
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.03801825568499445
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.029874045627936625
default,app,"Logistic (app, calibrated)",0,0.014744127732050092
default,app,"Logistic (app, calibrated)",0,0.018345795590746467
default,app,"Logistic (app, calibrated)",0,0.02493145854612643
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.011987481109259856
default,app,"Logistic (app, calibrated)",0,0.028224455108588387
default,app,"Logistic (app, calibrated)",0,0.033492880257544856
default,app,"Logistic (app, calibrated)",0,0.009979625571829468
default,app,"Logistic (app, calibrated)",0,0.028757685375822233
default,app,"Logistic (app, calibrated)",0,0.004128205128205128
default,app,"Logistic (app, calibrated)",0,0.02451162484053547
default,app,"Logistic (app, calibrated)",1,0.03633146417254467
default,app,"Logistic (app, calibrated)",0,0.02247940265449696
default,app,"Logistic (app, calibrated)",0,0.034329153499692865
default,app,"Logistic (app, calibrated)",0,0.04474335128628811
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.02024088541918618
default,app,"Logistic (app, calibrated)",0,0.024732002262973517
default,app,"Logistic (app, calibrated)",0,0.003493516399694889
default,app,"Logistic (app, calibrated)",0,0.04737273343186408
default,app,"Logistic (app, calibrated)",0,0.021628328532288167
default,app,"Logistic (app, calibrated)",0,0.0028125870231133386
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.008835704370415969
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",1,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.013766021773898674
default,app,"Logistic (app, calibrated)",0,0.02990952161800644
default,app,"Logistic (app, calibrated)",0,0.005045636320865679
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.02284672879713963
default,app,"Logistic (app, calibrated)",0,0.020077182387502446
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.02292268822898988
default,app,"Logistic (app, calibrated)",0,0.033492880257544856
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.005196132092683816
default,app,"Logistic (app, calibrated)",0,0.034329153499692865
default,app,"Logistic (app, calibrated)",0,0.0308522092094765
default,app,"Logistic (app, calibrated)",0,0.011987481109259856
default,app,"Logistic (app, calibrated)",0,0.06580454807593972
default,app,"Logistic (app, calibrated)",0,0.011759683167855176
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.005045636320865679
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.026482604690912147
default,app,"Logistic (app, calibrated)",0,0.03596250586483344
default,app,"Logistic (app, calibrated)",0,0.014569824146210938
default,app,"Logistic (app, calibrated)",0,0.01764154790204807
default,app,"Logistic (app, calibrated)",1,0.05412743548818608
default,app,"Logistic (app, calibrated)",0,0.042453053399899146
default,app,"Logistic (app, calibrated)",0,0.02638659676419295
default,app,"Logistic (app, calibrated)",0,0.013132016499575249
default,app,"Logistic (app, calibrated)",0,0.02799515956006446
default,app,"Logistic (app, calibrated)",0,0.013861489238364083
default,app,"Logistic (app, calibrated)",0,0.02277367985179743
default,app,"Logistic (app, calibrated)",0,0.011459947203518084
